,Employee ID,Order ID,Product ID,Quantity,Total Retail Price,Discount,Order Type,Order Date,Delivery Date
5,121040,1244296274,220101400130,2,33.8,,1,12/26/2014,12/26/2014
89,121118,1244197366,240700200018,4,75.2,,1,12/15/2014,12/15/2014
10,121092,1244181114,240500200122,2,48.2,,1,12/13/2014,12/13/2014
10,121092,1244181114,240500200016,3,95.1,,1,12/13/2014,12/13/2014
31,121121,1244171290,240800100042,3,760.8,,1,12/12/2014,12/12/2014
49,121117,1244117109,240700400003,2,24.8,,1,12/6/2014,12/6/2014
45,121109,1244117101,240700100017,2,19.98,0.4,1,12/6/2014,12/6/2014
45,121109,1244117101,240700100007,2,45.7,,1,12/6/2014,12/6/2014
45,121107,1244107612,240700400031,2,126,,1,12/5/2014,12/5/2014
45,121107,1244107612,240700100001,5,118,,1,12/5/2014,12/5/2014
14104,99999999,1244086685,220100100516,2,80.4,,3,12/3/2014,12/6/2014
14104,99999999,1244086685,220100100631,2,114.2,,3,12/3/2014,12/6/2014
2806,99999999,1244066194,240100100159,1,31.4,,2,11/30/2014,12/4/2014
2806,99999999,1244066194,240100100605,3,144.6,,2,11/30/2014,12/4/2014
70187,99999999,1243992813,220100100421,1,8.2,,2,11/23/2014,11/28/2014
171,120124,1243991721,240100100354,1,29.9,,1,11/23/2014,11/23/2014
215,120175,1243963366,240600100080,2,60.8,,1,11/20/2014,11/20/2014
90,121028,1243960910,210200100009,2,69.4,,1,11/19/2014,11/19/2014
34,121068,1243951648,230100600030,1,86.3,,1,11/18/2014,11/18/2014
908,99999999,1243887390,230100700008,1,519.3,,2,11/11/2014,11/15/2014
171,120127,1243817278,220101400328,1,19,,1,11/4/2014,11/4/2014
10,120732,1243815198,230100500092,4,471.2,,1,11/3/2014,11/3/2014
10,120732,1243815198,230100500096,1,35.5,,1,11/3/2014,11/3/2014
41,120128,1243799681,220100800096,3,222.3,,1,11/2/2014,11/2/2014
41,120128,1243799681,220100100354,1,17,,1,11/2/2014,11/2/2014
10,121053,1243797399,240300300065,1,321.5,,1,11/1/2014,11/1/2014
10,121053,1243797399,240300100028,2,1066.4,,1,11/1/2014,11/1/2014
31,121061,1243680376,220200100190,1,63.5,,1,10/19/2014,10/19/2014
69,121065,1243670182,230100500004,1,3.2,,1,10/18/2014,10/18/2014
41,120124,1243661763,240100100463,2,29.4,,1,10/18/2014,10/18/2014
