Employee_ID,Job_Title,Salary,Birth_Date,Hire_Date,Termination
120746,Account Manager,62221.5,10-Oct-89,1-Apr-13,
120750,Accountant I,44111.25,7-Jun-69,1-Feb-90,31-Jan-13
120762,Accountant I,41343.75,2-Nov-94,1-Mar-17,
120767,Accountant I,41206.25,9-May-79,1-Apr-98,
120752,Accountant I,38237.5,17-Feb-69,1-Aug-86,30-Apr-14
120761,Accountant I,38700,28-Dec-01,1-Jul-17,
120758,Accountant II,42550,22-Oct-79,1-Oct-03,
120759,Accountant II,48910.5,4-Nov-79,1-Jan-94,
120771,Accountant II,49187.25,4-Aug-69,1-Dec-87,
120754,Accountant II,43450,2-Jun-03,1-May-17,
120768,Accountant II,56193.75,22-Jul-69,1-Oct-92,30-Nov-14
120755,Accountant III,45550,24-Aug-79,1-Aug-94,
120757,Accountant III,52035.75,18-Mar-59,1-Jan-85,30-Jun-15
120420,Administration Manager,60125,4-Oct-84,1-Jan-00,
120581,Administration Manager,59022,14-Jan-99,1-Jun-13,
120201,Administration Manager,54100,20-Jul-89,1-Jan-14,
120887,Administration Manager,61425,21-Jan-89,1-Jul-12,
120516,Administration Manager,54525,4-Feb-99,1-Nov-15,
120819,Administration Manager,59000,17-Mar-01,1-Apr-17,
120335,Administration Manager,63760.5,11-Mar-64,1-Apr-87,
120104,Administration Manager,62410.5,11-May-69,1-Jan-92,
121000,Administration Manager,65610,25-Jan-79,1-Dec-04,
120283,Administration Manager,34803,26-Sep-01,1-Nov-15,
120803,Applications Developer I,54537.5,6-Jun-69,1-Jan-89,
120797,Applications Developer I,54231.25,17-Nov-69,1-Dec-88,
120801,Applications Developer I,50050,6-Mar-89,1-Jul-10,
120811,Applications Developer I,59379.75,26-Sep-84,1-Jul-04,
120795,Applications Developer II,66291.75,16-Jan-84,1-Aug-99,31-Jan-14
120812,Applications Developer II,61843.5,19-Feb-89,1-Aug-12,
120796,Applications Developer II,58787.5,12-May-69,1-Mar-94,
120813,Applications Developer IV,68667.75,14-Sep-84,1-Jan-04,31-Dec-14
120802,Applications Developer IV,81406.25,11-May-64,1-Jan-89,30-Jun-15
120794,Applications Developer IV,64081.25,31-Dec-93,1-Jul-14,
120766,Auditing Manager,72090,5-Nov-89,1-Mar-12,
120764,Auditor I,54607.5,22-Dec-89,1-Dec-13,
120770,Auditor I,54912.5,24-Apr-79,1-Apr-98,30-Apr-14
120769,Auditor II,59987.5,24-May-89,1-Apr-07,
120763,Auditor II,56375,26-Oct-59,1-Jan-85,
120265,Auditor III,70132.5,4-Oct-59,1-Jan-85,31-Dec-13
120805,BI Administrator IV,79015.5,27-Jun-93,1-Apr-11,
120809,BI Architect II,63659.25,14-Jan-59,1-Jan-85,
120808,BI Specialist II,59973.75,1-Jun-79,1-Jun-95,
